
#
#   MM   MM   OOO   NN   N  ZZZZZ   OOO    OOO   L        NN   N  EEEE  TTTTT
#   M M M M  O   O  N N  N     Z   O   O  O   O  L        N N  N  E       T
#   M  M  M  O   O  N  N N    Z    O   O  O   O  L        N  N N  EEE     T
#   M     M  O   O  N   NN   Z     O   O  O   O  L        N   NN  E       T
#   M     M   OOO   N    N  ZZZZZ   OOO    OOO   LLLL  o  N    N  EEEE    T
#

User-agent: *
Disallow: /

Allow: /$
Allow: /about/
Allow: /blog/
Allow: /blog/wp-content/uploads/
Allow: /rss.xml
Allow: /sitemap*.xml
Allow: /_astro/

Sitemap: https://monzool.net/sitemap-index.xml
